,date,open,high,low,close,volume,average,barCount
0,2025-04-14 09:30:00-04:00,4.3,4.3588,4.15,4.21,3919884.0,4.24787,7446
1,2025-04-14 12:00:00-04:00,4.2,4.3,4.135,4.265,5001111.0,4.22519,8938
2,2025-04-15 09:30:00-04:00,4.32,4.39,4.15,4.16,1996266.0,4.25495,4327
3,2025-04-15 12:00:00-04:00,4.16,4.17,4.06,4.12,3043015.0,4.09838,6165
4,2025-04-16 09:30:00-04:00,4.14,4.67,4.14,4.54,7507162.0,4.51652,14048
5,2025-04-16 12:00:00-04:00,4.5415,4.55,4.37,4.45,5132747.0,4.45298,11017
6,2025-04-17 09:30:00-04:00,4.91,4.97,4.62,4.725,7791131.0,4.76665,16250
7,2025-04-17 12:00:00-04:00,4.725,5.12,4.725,4.944,10790156.0,4.91947,22702
8,2025-04-21 09:30:00-04:00,5.08,5.0972,4.4401,4.48,4994090.0,4.68188,9040
9,2025-04-21 12:00:00-04:00,4.475,4.5088,4.36,4.48,5392997.0,4.43584,11849
10,2025-04-22 09:30:00-04:00,4.58,4.65,4.48,4.55,2808597.0,4.55379,6235
11,2025-04-22 12:00:00-04:00,4.555,4.565,4.3125,4.33,4774322.0,4.40446,9702
12,2025-04-23 09:30:00-04:00,4.45,4.52,4.39,4.4701,3686691.0,4.46151,6627
13,2025-04-23 12:00:00-04:00,4.4701,4.55,4.45,4.46,3784787.0,4.48422,7699
14,2025-04-24 09:30:00-04:00,4.51,4.71,4.51,4.7054,3780043.0,4.63281,7114
15,2025-04-24 12:00:00-04:00,4.7056,4.83,4.7001,4.8,4478546.0,4.77493,7894
16,2025-04-25 09:30:00-04:00,4.75,4.7659,4.52,4.585,3401399.0,4.60469,6569
17,2025-04-25 12:00:00-04:00,4.585,4.62,4.5,4.515,3440295.0,4.54555,5695
18,2025-04-28 09:30:00-04:00,4.52,4.5999,4.41,4.445,2484236.0,4.4863,4911
19,2025-04-28 12:00:00-04:00,4.445,4.63,4.42,4.6054,3181086.0,4.53878,7226
20,2025-04-29 09:30:00-04:00,4.59,4.615,4.46,4.485,1765008.0,4.5038,3538
21,2025-04-29 12:00:00-04:00,4.4896,4.52,4.44,4.45,2028666.0,4.47067,4863
22,2025-04-30 09:30:00-04:00,4.35,4.55,4.26,4.525,2949408.0,4.41642,6350
23,2025-04-30 12:00:00-04:00,4.5201,4.62,4.5001,4.535,2944592.0,4.5622,5724
24,2025-05-01 09:30:00-04:00,4.58,4.76,4.4601,4.47,3729821.0,4.61798,7962
25,2025-05-01 12:00:00-04:00,4.48,4.59,4.43,4.54,3804580.0,4.5104,6930
26,2025-05-02 09:30:00-04:00,4.61,4.85,4.56,4.765,4417966.0,4.72997,9249
27,2025-05-02 12:00:00-04:00,4.7664,4.82,4.575,4.625,5206945.0,4.67968,10754
28,2025-05-05 09:30:00-04:00,4.65,4.65,4.37,4.51,2747935.0,4.48909,5867
29,2025-05-05 12:00:00-04:00,4.515,4.59,4.5,4.515,3493308.0,4.53977,6600
30,2025-05-06 09:30:00-04:00,4.47,4.53,4.35,4.415,2829467.0,4.41871,5199
31,2025-05-06 12:00:00-04:00,4.415,4.64,4.37,4.605,7037552.0,4.51677,13534
32,2025-05-07 09:30:00-04:00,4.58,4.78,4.53,4.7407,3318648.0,4.68212,7268
33,2025-05-07 12:00:00-04:00,4.7499,4.83,4.67,4.785,6331962.0,4.74078,10803
34,2025-05-08 09:30:00-04:00,4.8,4.9,4.6201,4.8407,4691384.0,4.7485,9196
35,2025-05-08 12:00:00-04:00,4.845,4.88,4.7,4.75,3853586.0,4.76797,9355
36,2025-05-09 09:30:00-04:00,4.87,4.87,4.6,4.6998,4223594.0,4.68587,6817
37,2025-05-09 12:00:00-04:00,4.6997,4.84,4.66,4.76,6530790.0,4.7435,12310
38,2025-05-12 09:30:00-04:00,4.8,4.9,4.6601,4.705,3067111.0,4.72913,6707
39,2025-05-12 12:00:00-04:00,4.705,4.725,4.6434,4.67,2512256.0,4.6701,5726
40,2025-05-13 09:30:00-04:00,4.7,4.7,4.56,4.605,2694657.0,4.62333,5366
41,2025-05-13 12:00:00-04:00,4.605,4.62,4.52,4.53,3062075.0,4.5677,5548
42,2025-05-14 09:30:00-04:00,4.52,4.65,4.4601,4.58,4418181.0,4.56197,7075
43,2025-05-14 12:00:00-04:00,4.5799,4.6,4.49,4.565,3576810.0,4.54405,6586
44,2025-05-15 09:30:00-04:00,4.49,4.51,4.41,4.455,2051325.0,4.45444,3795
45,2025-05-15 12:00:00-04:00,4.455,4.53,4.43,4.48,3044885.0,4.48203,5217
46,2025-05-16 09:30:00-04:00,4.42,4.4578,4.31,4.35,2559563.0,4.36196,3903
47,2025-05-16 12:00:00-04:00,4.345,4.39,4.3335,4.35,4635189.0,4.36708,6183
48,2025-05-19 09:30:00-04:00,4.32,4.36,4.2,4.325,1561761.0,4.2887,3065
49,2025-05-19 12:00:00-04:00,4.3299,4.36,4.295,4.33,1824360.0,4.32394,4676
50,2025-05-20 09:30:00-04:00,4.33,4.35,4.24,4.325,1548976.0,4.30274,2676
51,2025-05-20 12:00:00-04:00,4.325,4.41,4.315,4.39,2434218.0,4.37615,4165
52,2025-05-21 09:30:00-04:00,4.4,4.6282,4.39,4.545,3382804.0,4.53297,6554
53,2025-05-21 12:00:00-04:00,4.54,4.59,4.45,4.47,3157103.0,4.51404,4893
54,2025-05-22 09:30:00-04:00,4.48,4.53,4.36,4.5,2594853.0,4.47877,5088
55,2025-05-22 12:00:00-04:00,4.495,4.54,4.47,4.515,3600356.0,4.50593,6885
56,2025-05-23 09:30:00-04:00,5.0,5.305,4.74,5.17,16651109.0,5.11363,32301
57,2025-05-23 12:00:00-04:00,5.16,5.44,5.08,5.3709,14017839.0,5.30943,23161
58,2025-05-27 09:30:00-04:00,5.59,5.6,5.355,5.42,9256698.0,5.47899,19639
59,2025-05-27 12:00:00-04:00,5.4299,5.46,5.35,5.415,5778455.0,5.41293,10379
60,2025-05-28 09:30:00-04:00,5.4,5.5482,5.32,5.34,4933775.0,5.4301,9656
61,2025-05-28 12:00:00-04:00,5.34,5.36,5.29,5.31,4276053.0,5.31945,7916
62,2025-05-29 09:30:00-04:00,5.27,5.32,5.03,5.085,5134348.0,5.14142,10111
63,2025-05-29 12:00:00-04:00,5.085,5.09,5.0,5.055,4357496.0,5.03761,8443
64,2025-05-30 09:30:00-04:00,4.98,4.98,4.85,4.9,4470779.0,4.91864,7876
65,2025-05-30 12:00:00-04:00,4.9,4.96,4.86,4.89,3523099.0,4.9186,6646
66,2025-06-02 09:30:00-04:00,4.95,4.9954,4.88,4.8835,3261340.0,4.91885,6036
67,2025-06-02 12:00:00-04:00,4.885,4.915,4.82,4.89,2145695.0,4.87413,4440
68,2025-06-03 09:30:00-04:00,5.28,5.73,5.14,5.71,11663022.0,5.49426,23099
69,2025-06-03 12:00:00-04:00,5.7,5.74,5.48,5.565,7242245.0,5.61031,12756
70,2025-06-04 09:30:00-04:00,5.61,5.64,5.43,5.55,5434700.0,5.52997,12428
71,2025-06-04 12:00:00-04:00,5.555,5.82,5.555,5.725,6495141.0,5.71909,12524
72,2025-06-05 09:30:00-04:00,5.74,5.7596,5.38,5.56,4928991.0,5.55855,11546
73,2025-06-05 12:00:00-04:00,5.55,5.66,5.52,5.6,4381625.0,5.59181,8760
74,2025-06-06 09:30:00-04:00,5.67,5.67,5.28,5.345,5148516.0,5.42972,11109
75,2025-06-06 12:00:00-04:00,5.345,5.47,5.3,5.46,5124541.0,5.36065,10704
76,2025-06-09 09:30:00-04:00,5.56,5.9,5.52,5.75,7874589.0,5.76158,19192
77,2025-06-09 12:00:00-04:00,5.7401,5.76,5.63,5.64,5005951.0,5.69775,10568
78,2025-06-10 09:30:00-04:00,5.7,5.7,5.33,5.44,5292390.0,5.45731,10647
79,2025-06-10 12:00:00-04:00,5.43,5.44,5.3,5.375,3958324.0,5.36354,8202
80,2025-06-11 09:30:00-04:00,5.42,5.67,5.335,5.495,6090541.0,5.52175,11280
81,2025-06-11 12:00:00-04:00,5.495,5.51,5.33,5.43,6025746.0,5.41178,9230
82,2025-06-12 09:30:00-04:00,5.37,5.4,5.29,5.375,3207179.0,5.35262,5487
83,2025-06-12 12:00:00-04:00,5.38,5.43,5.32,5.389,6203820.0,5.37358,9496
84,2025-06-13 09:30:00-04:00,5.58,5.74,5.24,5.74,6432452.0,5.46221,11862
85,2025-06-13 12:00:00-04:00,5.73,5.89,5.56,5.635,8683359.0,5.73358,17751
86,2025-06-16 09:30:00-04:00,5.9,6.24,5.71,5.745,11486421.0,5.91732,25360
87,2025-06-16 12:00:00-04:00,5.75,5.9,5.69,5.79,6864219.0,5.78884,13264
88,2025-06-17 09:30:00-04:00,5.86,5.86,5.65,5.7602,4829951.0,5.74696,9776
89,2025-06-17 12:00:00-04:00,5.7694,5.91,5.71,5.87,4089883.0,5.81822,7923
90,2025-06-18 09:30:00-04:00,5.84,6.0789,5.76,5.8125,5559155.0,5.92306,11573
91,2025-06-18 12:00:00-04:00,5.815,5.85,5.66,5.78,4197828.0,5.76485,9591
92,2025-06-20 09:30:00-04:00,5.73,5.8199,5.41,5.49,5246607.0,5.51019,10193
93,2025-06-20 12:00:00-04:00,5.495,5.52,5.39,5.43,5132252.0,5.4372,10617
94,2025-06-23 09:30:00-04:00,5.4,5.6,5.33,5.52,4845307.0,5.53708,8544
95,2025-06-23 12:00:00-04:00,5.51,5.53,5.415,5.5,3294079.0,5.46298,6844
96,2025-06-24 09:30:00-04:00,5.49,5.62,5.41,5.5687,4238219.0,5.54648,8040
97,2025-06-24 12:00:00-04:00,5.56,5.74,5.52,5.65,3972744.0,5.63722,7164
98,2025-06-25 09:30:00-04:00,5.7,5.815,5.53,5.555,3243029.0,5.66336,7966
99,2025-06-25 12:00:00-04:00,5.555,5.67,5.555,5.605,4037694.0,5.6227,7043
100,2025-06-26 09:30:00-04:00,5.62,5.9,5.6,5.79,5034742.0,5.79001,9846
101,2025-06-26 12:00:00-04:00,5.795,5.98,5.795,5.895,6061119.0,5.89284,11008
102,2025-06-27 09:30:00-04:00,5.9,5.99,5.67,5.675,4316675.0,5.75025,8212
103,2025-06-27 12:00:00-04:00,5.6773,5.69,5.45,5.53,5284606.0,5.5542,9456
104,2025-06-30 09:30:00-04:00,5.55,5.69,5.45,5.69,3876569.0,5.56303,7515
105,2025-06-30 12:00:00-04:00,5.69,5.8,5.64,5.775,3814114.0,5.73576,6947
106,2025-07-01 09:30:00-04:00,5.81,5.82,5.59,5.615,2355073.0,5.71049,5445
107,2025-07-01 12:00:00-04:00,5.615,5.76,5.6146,5.745,2456192.0,5.70836,7073
108,2025-07-02 09:30:00-04:00,5.85,6.19,5.76,6.125,7201520.0,6.03061,15771
109,2025-07-02 12:00:00-04:00,6.125,6.38,6.081,6.27,7837214.0,6.26625,16180
110,2025-07-03 09:30:00-04:00,6.24,6.25,6.0533,6.1301,3889475.0,6.13479,8745
111,2025-07-03 12:00:00-04:00,6.1397,6.18,6.09,6.17,1133488.0,6.13094,3008
112,2025-07-07 09:30:00-04:00,6.01,6.14,5.79,6.12,4055688.0,5.95908,8539
113,2025-07-07 12:00:00-04:00,6.12,6.17,6.09,6.16,3009806.0,6.13195,7436
114,2025-07-08 09:30:00-04:00,6.15,6.17,5.81,5.815,3300586.0,5.93867,6745
115,2025-07-08 12:00:00-04:00,5.8199,6.0,5.78,5.835,3434939.0,5.8644,7128
116,2025-07-09 09:30:00-04:00,5.85,5.875,5.65,5.7,2521190.0,5.72075,5440
117,2025-07-09 12:00:00-04:00,5.705,5.71,5.57,5.585,3471989.0,5.63133,7339
118,2025-07-10 09:30:00-04:00,6.05,6.7,6.0,6.545,19997594.0,6.45738,47218
119,2025-07-10 12:00:00-04:00,6.55,6.5993,6.315,6.51,8819108.0,6.46432,14722
120,2025-07-11 09:30:00-04:00,6.34,6.47,6.13,6.465,6387616.0,6.30368,15601
121,2025-07-11 12:00:00-04:00,6.465,6.68,6.4,6.61,7837944.0,6.56757,15595
122,2025-07-14 09:30:00-04:00,6.6,6.63,6.43,6.515,4882414.0,6.53066,9991
123,2025-07-14 12:00:00-04:00,6.51,7.02,6.46,7.005,9355621.0,6.82121,17578
124,2025-07-15 09:30:00-04:00,7.1,7.45,6.87,7.41,9052904.0,7.16528,20609
125,2025-07-15 12:00:00-04:00,7.415,7.8,7.35,7.735,12739260.0,7.58434,26957
126,2025-07-16 09:30:00-04:00,7.84,8.13,7.56,7.9006,9858166.0,7.8639,23055
127,2025-07-16 12:00:00-04:00,7.9099,8.285,7.9,8.2416,11405456.0,8.16274,22230
128,2025-07-17 09:30:00-04:00,8.2,8.84,8.14,8.755,12050411.0,8.62177,23693
129,2025-07-17 12:00:00-04:00,8.755,9.37,8.7,9.16,14408313.0,9.11066,28784
130,2025-07-18 09:30:00-04:00,9.05,9.52,8.85,9.325,10045816.0,9.25634,24577
131,2025-07-18 12:00:00-04:00,9.325,9.4097,9.0,9.35,7874066.0,9.21747,20837
132,2025-07-21 09:30:00-04:00,9.45,9.4784,9.0248,9.04,5550673.0,9.20264,15892
133,2025-07-21 12:00:00-04:00,9.0487,9.25,8.93,9.205,5789373.0,9.12833,16010
134,2025-07-22 09:30:00-04:00,8.72,9.28,8.6201,8.995,5797831.0,8.93559,17382
135,2025-07-22 12:00:00-04:00,8.995,9.245,8.8507,9.195,4048371.0,9.08246,10762
136,2025-07-23 09:30:00-04:00,9.25,9.62,9.135,9.47,4383585.0,9.45641,12096
137,2025-07-23 12:00:00-04:00,9.47,9.49,9.15,9.485,4427937.0,9.3576,12167
138,2025-07-24 09:30:00-04:00,9.4,10.025,9.35,9.91,6019088.0,9.78412,15048
139,2025-07-24 12:00:00-04:00,9.91,9.9899,9.71,9.96,5320045.0,9.88015,15747
140,2025-07-25 09:30:00-04:00,10.0,10.0449,9.46,9.7393,4867685.0,9.65032,13330
141,2025-07-25 12:00:00-04:00,9.74,10.03,9.63,10.0,5063173.0,9.87312,13078
142,2025-07-28 09:30:00-04:00,10.3,10.41,9.965,10.045,6000679.0,10.12836,15941
143,2025-07-28 12:00:00-04:00,10.045,10.1,9.875,10.05,5331531.0,10.02341,12533
144,2025-07-29 09:30:00-04:00,10.04,10.0928,9.28,9.465,5512452.0,9.60753,15500
145,2025-07-29 12:00:00-04:00,9.465,9.62,9.33,9.455,3830504.0,9.47961,11338
146,2025-07-30 09:30:00-04:00,9.2,9.49,9.12,9.135,4159539.0,9.30837,12395
147,2025-07-30 12:00:00-04:00,9.1348,9.29,8.9502,9.1015,4542526.0,9.10251,12620
148,2025-07-31 09:30:00-04:00,8.9,9.17,8.85,8.88,3287496.0,9.0024,9811
149,2025-07-31 12:00:00-04:00,8.88,9.37,8.67,9.07,10239000.0,9.02038,31729
150,2025-08-01 09:30:00-04:00,8.68,8.845,8.225,8.775,7020884.0,8.54557,19363
151,2025-08-01 12:00:00-04:00,8.7733,8.91,8.64,8.87,5162358.0,8.7912,13479
152,2025-08-04 09:30:00-04:00,8.89,9.51,8.8,9.51,3322692.0,9.2197,10875
153,2025-08-04 12:00:00-04:00,9.51,9.765,9.4,9.73,3711128.0,9.59974,11877
154,2025-08-05 09:30:00-04:00,9.8,10.015,9.55,9.87,4895115.0,9.78808,14648
155,2025-08-05 12:00:00-04:00,9.88,10.0153,9.82,9.925,4181966.0,9.92724,13352
156,2025-08-06 09:30:00-04:00,10.04,10.1799,9.61,9.6599,4887833.0,9.89904,14279
157,2025-08-06 12:00:00-04:00,9.6593,10.09,9.615,9.68,5066583.0,9.78637,16744
158,2025-08-07 09:30:00-04:00,9.38,9.96,9.03,9.235,5249290.0,9.51704,18737
159,2025-08-07 12:00:00-04:00,9.235,9.705,9.1,9.6,4030631.0,9.46689,14702
160,2025-08-08 09:30:00-04:00,9.75,10.74,9.71,9.855,9351842.0,10.22777,26921
161,2025-08-08 12:00:00-04:00,9.85,9.8975,9.54,9.545,4153966.0,9.72349,11765
162,2025-08-11 09:30:00-04:00,9.5,10.05,9.18,9.6793,4657481.0,9.7583,14936
163,2025-08-11 12:00:00-04:00,9.675,9.755,9.495,9.6,3060136.0,9.58673,9031
164,2025-08-12 09:30:00-04:00,9.6,9.865,9.49,9.705,3154146.0,9.65389,9724
165,2025-08-12 12:00:00-04:00,9.7,9.7,9.5107,9.6,3172604.0,9.60353,7803
166,2025-08-13 09:30:00-04:00,9.79,10.15,9.185,9.44,6126765.0,9.56743,19929
167,2025-08-13 12:00:00-04:00,9.44,9.72,9.3447,9.51,3876030.0,9.53681,13608
168,2025-08-14 09:30:00-04:00,9.42,10.09,9.38,9.8799,5572215.0,9.88554,15973
169,2025-08-14 12:00:00-04:00,9.875,10.03,9.64,9.7699,4183169.0,9.8257,11892
170,2025-08-15 09:30:00-04:00,9.8,9.9,9.33,9.58,3282925.0,9.5836,8648
171,2025-08-15 12:00:00-04:00,9.58,9.82,9.575,9.805,3744786.0,9.70731,9275
172,2025-08-18 09:30:00-04:00,9.84,9.95,9.48,9.705,3608997.0,9.62738,11716
173,2025-08-18 12:00:00-04:00,9.71,10.33,9.65,10.33,7093681.0,10.00197,19749
174,2025-08-19 09:30:00-04:00,10.45,10.48,8.3,8.335,20021342.0,9.05289,49843
175,2025-08-19 12:00:00-04:00,8.335,8.515,8.16,8.475,11437836.0,8.37882,32528
176,2025-08-20 09:30:00-04:00,8.43,8.62,8.23,8.385,4912838.0,8.3868,15024
177,2025-08-20 12:00:00-04:00,8.3899,8.58,8.305,8.525,3930817.0,8.43411,12353
178,2025-08-21 09:30:00-04:00,8.72,9.13,8.65,9.0987,5681516.0,8.93461,18110
179,2025-08-21 12:00:00-04:00,9.0958,9.41,8.975,9.4,7721804.0,9.21347,22909
180,2025-08-22 09:30:00-04:00,9.66,10.49,9.47,10.195,12365773.0,10.16171,31702
181,2025-08-22 12:00:00-04:00,10.195,10.65,10.195,10.595,7799233.0,10.49707,21869
182,2025-08-25 09:30:00-04:00,10.75,11.1889,10.53,10.99,8455820.0,10.93916,25630
183,2025-08-25 12:00:00-04:00,10.985,11.09,10.81,10.915,8132451.0,10.94818,17489
184,2025-08-26 09:30:00-04:00,11.54,13.34,11.42,12.565,24035028.0,12.67596,64866
185,2025-08-26 12:00:00-04:00,12.5606,12.64,12.16,12.28,9655952.0,12.38059,27277
186,2025-08-27 09:30:00-04:00,12.08,12.25,11.66,11.8336,6794001.0,11.91671,22055
187,2025-08-27 12:00:00-04:00,11.835,11.8378,11.26,11.395,7474356.0,11.51021,22131
188,2025-08-28 09:30:00-04:00,11.61,11.7345,11.29,11.685,4595704.0,11.57644,14992
189,2025-08-28 12:00:00-04:00,11.695,12.09,11.65,11.7127,5656537.0,11.83345,16660
190,2025-08-29 09:30:00-04:00,12.24,12.5,11.29,11.62,8454701.0,11.76604,23959
191,2025-08-29 12:00:00-04:00,11.62,11.7,11.37,11.58,4226648.0,11.54865,14078
192,2025-09-02 09:30:00-04:00,11.0,11.29,10.65,11.005,4701387.0,11.06913,13557
193,2025-09-02 12:00:00-04:00,11.005,11.37,10.955,11.37,3129351.0,11.18995,9900
194,2025-09-03 09:30:00-04:00,11.33,11.53,11.12,11.4658,3448404.0,11.34917,10971
195,2025-09-03 12:00:00-04:00,11.46,11.6,11.335,11.4165,3733288.0,11.44918,10967
196,2025-09-04 09:30:00-04:00,11.31,11.5799,10.9701,11.045,3234539.0,11.18559,9956
197,2025-09-04 12:00:00-04:00,11.045,11.27,10.965,11.225,2513254.0,11.15157,8148
198,2025-09-05 09:30:00-04:00,11.23,11.44,10.94,11.2399,2892915.0,11.15798,8730
199,2025-09-05 12:00:00-04:00,11.235,11.57,11.2235,11.555,4191730.0,11.41062,11959
200,2025-09-08 09:30:00-04:00,11.62,11.765,11.25,11.595,3653946.0,11.48664,10894
201,2025-09-08 12:00:00-04:00,11.5992,11.958,11.51,11.925,5274279.0,11.7871,14558
202,2025-09-09 09:30:00-04:00,12.4,12.93,11.97,12.8,10733912.0,12.58249,24941
203,2025-09-09 12:00:00-04:00,12.808,13.46,12.78,13.085,10912696.0,13.16058,30690
204,2025-09-10 09:30:00-04:00,13.08,13.25,12.6901,12.765,5648245.0,12.95291,19716
205,2025-09-10 12:00:00-04:00,12.765,12.99,12.52,12.615,5206714.0,12.76125,18448
206,2025-09-11 09:30:00-04:00,12.51,12.73,12.32,12.7058,3334929.0,12.52277,11643
207,2025-09-11 12:00:00-04:00,12.71,12.87,12.5119,12.53,2999506.0,12.68599,11715
208,2025-09-12 09:30:00-04:00,12.5,12.5182,11.91,12.2099,3551019.0,12.12396,12588
209,2025-09-12 12:00:00-04:00,12.2026,12.215,11.82,11.95,3688700.0,11.95666,12636
210,2025-09-15 09:30:00-04:00,11.94,12.46,11.8624,12.305,3345243.0,12.23974,11572
211,2025-09-15 12:00:00-04:00,12.3,14.12,12.295,13.785,13722640.0,13.43944,46853
212,2025-09-16 09:30:00-04:00,14.23,14.4092,13.38,13.56,7062087.0,13.7261,23223
213,2025-09-16 12:00:00-04:00,13.565,13.725,13.19,13.44,4059458.0,13.46364,15656
214,2025-09-17 09:30:00-04:00,13.61,14.15,13.5099,13.57,4848420.0,13.82853,16799
215,2025-09-17 12:00:00-04:00,13.58,14.11,13.475,14.08,5698237.0,13.83246,22291
216,2025-09-18 09:30:00-04:00,14.35,14.3787,13.63,13.995,6043549.0,13.89123,18175
217,2025-09-18 12:00:00-04:00,13.995,14.21,13.915,14.0762,5219520.0,14.08158,18659
218,2025-09-19 09:30:00-04:00,14.1,14.94,14.01,14.735,6347758.0,14.5959,19422
219,2025-09-19 12:00:00-04:00,14.735,15.285,14.6756,14.9,10326077.0,15.01348,34789
220,2025-09-22 09:30:00-04:00,15.0,15.25,14.26,15.1199,6589196.0,14.92944,21333
221,2025-09-22 12:00:00-04:00,15.12,15.705,15.11,15.565,5246264.0,15.48906,19680
222,2025-09-23 09:30:00-04:00,15.8,16.47,15.35,15.9401,5774936.0,15.9765,21137
223,2025-09-23 12:00:00-04:00,15.95,16.77,15.73,16.67,8415552.0,16.32447,31433
224,2025-09-24 09:30:00-04:00,17.33,18.5951,16.86,17.56,17063787.0,17.91391,48117
225,2025-09-24 12:00:00-04:00,17.565,18.0,16.77,16.835,11000865.0,17.31193,39839
226,2025-09-25 09:30:00-04:00,15.12,17.67,15.11,17.335,12848075.0,16.5628,40300
227,2025-09-25 12:00:00-04:00,17.34,17.35,16.5,17.24,6614592.0,17.00588,26035
228,2025-09-26 09:30:00-04:00,17.53,18.78,16.535,16.6801,8580708.0,17.38254,26148
229,2025-09-26 12:00:00-04:00,16.685,16.9,16.45,16.69,4165557.0,16.71719,15945
230,2025-09-29 09:30:00-04:00,17.27,17.5,16.305,16.765,5930360.0,16.70171,17300
231,2025-09-29 12:00:00-04:00,16.7679,16.8,16.08,16.467,3346272.0,16.41641,13782
232,2025-09-30 09:30:00-04:00,15.13,16.385,14.84,16.055,13285863.0,15.50603,51608
233,2025-09-30 12:00:00-04:00,16.055,16.095,15.28,15.345,17222759.0,15.58776,68563
234,2025-10-01 09:30:00-04:00,15.0,15.46,14.94,15.19,10897502.0,15.14752,41686
235,2025-10-01 12:00:00-04:00,15.1801,15.8,15.17,15.675,10259864.0,15.5437,41872
236,2025-10-02 09:30:00-04:00,16.0,16.5,15.54,15.93,8408910.0,15.9179,31584
237,2025-10-02 12:00:00-04:00,15.935,17.0,15.8401,16.84,9329648.0,16.56566,32093
238,2025-10-03 09:30:00-04:00,17.06,17.85,16.16,17.05,11311354.0,17.06404,37736
239,2025-10-03 12:00:00-04:00,17.05,17.42,16.03,16.545,8377132.0,16.66647,30883
